<<<<<<< HEAD
business_type,industry,region,dob,gender,revenue,employees,support_types,ad_characteristics,preferences
ï¿½ï¿½ï¿½Î»ï¿½ï¿½ï¿½ï¿½,ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ñ½º¾ï¿½,ï¿½ï¿½ï¿½Ö±ï¿½ï¿½ï¿½ï¿½ï¿½,2025-03-18,ï¿½ï¿½ï¿½ï¿½,200000000000000000,30,"ï¿½Î·ï¿½, ï¿½æ¿µ",ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ È«ï¿½ï¿½,ï¿½ï¿½È¸ï¿½ï¿½ï¿½ï¿½ï¿½(ï¿½ï¿½ï¿½ï¿½)
ï¿½ï¿½ï¿½Î»ï¿½ï¿½ï¿½ï¿½,ï¿½Ò¸Å¾ï¿½(ï¿½Úµï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½),ï¿½ï¿½ï¿½ï¿½Æ¯ï¿½ï¿½ï¿½ï¿½,1973-03-21,ï¿½ï¿½ï¿½ï¿½,40000000000,15,"ï¿½æ¿µ, ï¿½Î·ï¿½",ï¿½ï¿½ï¿½ï¿½,ï¿½ï¿½ï¿½ï¿½Ä£È­ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½
ï¿½ï¿½ï¿½Î»ï¿½ï¿½ï¿½ï¿½,ï¿½Ò¸Å¾ï¿½(ï¿½Úµï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½),ï¿½ï¿½ï¿½ï¿½Æ¯ï¿½ï¿½ï¿½ï¿½,1973-03-21,ï¿½ï¿½ï¿½ï¿½,40000000000,15,"ï¿½æ¿µ, ï¿½Î·ï¿½",ï¿½ï¿½ï¿½ï¿½,ï¿½ï¿½ï¿½ï¿½Ä£È­ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½
=======
business_type,industry,region,dob,gender,revenue,employees,support_types,ad_characteristics,preferences
°³ÀÎ»ç¾÷ÀÚ,±³À° ¼­ºñ½º¾÷,±¤ÁÖ±¤¿ª½Ã,2025-03-18,¿©¼º,200000000000000000,30,"ÀÎ·Â, °æ¿µ",¸¶ÄÉÆÃ È«º¸,»çÈ¸Àû±â¾÷(ÀÎÁõ)
¹ýÀÎ»ç¾÷ÀÚ,¼Ò¸Å¾÷(ÀÚµ¿Â÷ Á¦¿Ü),¼­¿ïÆ¯º°½Ã,1973-03-21,³²¼º,40000000000,15,"°æ¿µ, ÀÎ·Â",´ëÃâ,°¡Á·Ä£È­±â¾÷ ÀÎÁõ
¹ýÀÎ»ç¾÷ÀÚ,¼Ò¸Å¾÷(ÀÚµ¿Â÷ Á¦¿Ü),¼­¿ïÆ¯º°½Ã,1973-03-21,³²¼º,40000000000,15,"°æ¿µ, ÀÎ·Â",´ëÃâ,°¡Á·Ä£È­±â¾÷ ÀÎÁõ
>>>>>>> 99f4db8 (Initial commit)
